Row,line,hex
0,0,0x00
1,1,0x01
2,2,0x02
3,3,0x03
4,4,0x04
5,5,0x05
6,6,0x06
7,7,0x07
8,8,0x08
9,9,0x09
10,10,0x0a
11,11,0x0b
12,12,0x0c
13,13,0x0d
14,14,0x0e
15,15,0x0f
16,16,0x10
17,17,0x11
18,18,0x12
19,19,0x13
20,20,0x14
21,21,0x15
22,22,0x16
23,23,0x17
24,24,0x18
25,25,0x19
26,26,0x1a
27,27,0x1b
28,28,0x1c
29,29,0x1d
30,30,0x1e
31,31,0x1f
32,32,0x20
33,33,0x21
34,34,0x22
35,35,0x23
36,36,0x24
37,37,0x25
38,38,0x26
39,39,0x27
40,40,0x28
41,41,0x29
42,42,0x2a
43,43,0x2b
44,44,0x2c
45,45,0x2d
46,46,0x2e
47,47,0x2f
48,48,0x30
49,49,0x31
50,50,0x32
51,51,0x33
52,52,0x34
53,53,0x35
54,54,0x36
55,55,0x37
56,56,0x38
57,57,0x39
58,58,0x3a
59,59,0x3b
60,60,0x3c
61,61,0x3d
62,62,0x3e
63,63,0x3f
64,64,0x40
65,65,0x41
66,66,0x42
67,67,0x43
68,68,0x44
69,69,0x45
70,70,0x46
71,71,0x47
72,72,0x48
73,73,0x49
74,74,0x4a
75,75,0x4b
76,76,0x4c
77,77,0x4d
78,78,0x4e
79,79,0x4f
80,80,0x50
81,81,0x51
82,82,0x52
83,83,0x53
84,84,0x54
85,85,0x55
86,86,0x56
87,87,0x57
88,88,0x58
89,89,0x59
90,90,0x5a
91,91,0x5b
92,92,0x5c
93,93,0x5d
94,94,0x5e
95,95,0x5f
96,96,0x60
97,97,0x61
98,98,0x62
99,99,0x63
100,100,0x64
101,101,0x65
102,102,0x66
103,103,0x67
104,104,0x68
105,105,0x69
106,106,0x6a
107,107,0x6b
108,108,0x6c
109,109,0x6d
110,110,0x6e
111,111,0x6f
112,112,0x70
113,113,0x71
114,114,0x72
115,115,0x73
116,116,0x74
117,117,0x75
118,118,0x76
119,119,0x77
120,120,0x78
121,121,0x79
122,122,0x7a
123,123,0x7b
124,124,0x7c
125,125,0x7d
126,126,0x7e
127,127,0x7f
128,128,0x80
129,129,0x81
130,130,0x82
131,131,0x83
132,132,0x84
133,133,0x85
134,134,0x86
135,135,0x87
136,136,0x88
137,137,0x89
138,138,0x8a
139,139,0x8b
140,140,0x8c
141,141,0x8d
142,142,0x8e
143,143,0x8f
144,144,0x90
145,145,0x91
146,146,0x92
147,147,0x93
148,148,0x94
149,149,0x95
150,150,0x96
151,151,0x97
152,152,0x98
153,153,0x99
154,154,0x9a
155,155,0x9b
156,156,0x9c
157,157,0x9d
158,158,0x9e
159,159,0x9f
160,160,0xa0
161,161,0xa1
162,162,0xa2
163,163,0xa3
164,164,0xa4
165,165,0xa5
166,166,0xa6
167,167,0xa7
168,168,0xa8
169,169,0xa9
170,170,0xaa
171,171,0xab
172,172,0xac
173,173,0xad
174,174,0xae
175,175,0xaf
176,176,0xb0
177,177,0xb1
178,178,0xb2
179,179,0xb3
180,180,0xb4
181,181,0xb5
182,182,0xb6
183,183,0xb7
184,184,0xb8
185,185,0xb9
186,186,0xba
187,187,0xbb
188,188,0xbc
189,189,0xbd
190,190,0xbe
191,191,0xbf
192,192,0xc0
193,193,0xc1
194,194,0xc2
195,195,0xc3
196,196,0xc4
197,197,0xc5
198,198,0xc6
199,199,0xc7
200,200,0xc8
201,201,0xc9
202,202,0xca
203,203,0xcb
204,204,0xcc
205,205,0xcd
206,206,0xce
207,207,0xcf
208,208,0xd0
209,209,0xd1
210,210,0xd2
211,211,0xd3
212,212,0xd4
213,213,0xd5
214,214,0xd6
215,215,0xd7
216,216,0xd8
217,217,0xd9
218,218,0xda
219,219,0xdb
220,220,0xdc
221,221,0xdd
222,222,0xde
223,223,0xdf
224,224,0xe0
225,225,0xe1
226,226,0xe2
227,227,0xe3
228,228,0xe4
229,229,0xe5
230,230,0xe6
231,231,0xe7
232,232,0xe8
233,233,0xe9
234,234,0xea
235,235,0xeb
236,236,0xec
237,237,0xed
238,238,0xee
239,239,0xef
240,240,0xf0
241,241,0xf1
242,242,0xf2
243,243,0xf3
244,244,0xf4
245,245,0xf5
246,246,0xf6
247,247,0xf7
248,248,0xf8
249,249,0xf9
250,250,0xfa
251,251,0xfb
252,252,0xfc
253,253,0xfd
254,254,0xfe
255,255,0xff
END
