Row,Q,E,OCN,AUT
0,9,63,0,12096
1,13,9,0,24
2,13,7,1,48
3,17,3,0,4
4,17,1,1,2
5,17,15,2,96
6,17,9,3,24
7,17,3,4,6
8,17,5,5,8
9,17,9,6,24
10,19,1,0,2
11,19,3,1,6
12,19,5,2,8
13,19,1,3,2
14,19,1,4,2
15,19,0,5,9
16,19,5,6,8
17,19,3,7,4
18,19,5,8,8
19,19,1,9,6
20,19,1,10,2
21,19,9,11,24
22,19,9,12,24
23,19,9,13,24
24,23,0,0,1
25,23,1,1,2
26,23,3,2,4
27,23,3,3,6
28,23,1,4,2
29,23,1,5,2
30,23,3,6,6
31,23,1,7,2
32,23,0,8,1
33,23,3,9,4
34,23,0,10,1
35,23,0,11,1
36,23,3,12,6
37,23,1,13,2
38,23,1,14,2
39,23,1,15,2
40,23,0,16,1
41,23,0,17,1
42,23,1,18,2
43,23,1,19,2
44,23,1,20,2
45,23,1,21,2
46,23,1,22,2
47,23,9,23,24
48,23,3,24,4
49,23,5,25,8
50,23,5,26,8
51,23,1,27,2
52,23,1,28,2
53,23,3,29,4
54,23,9,30,24
55,23,5,31,8
56,23,3,32,4
57,23,9,33,24
58,23,1,34,2
59,23,5,35,8
60,23,3,36,6
61,23,3,37,6
62,23,5,38,8
63,23,5,39,8
64,23,21,40,168
65,25,3,0,6
66,25,1,1,4
67,25,5,2,16
68,25,0,3,1
69,25,1,4,4
70,25,0,5,2
71,25,3,6,4
72,25,0,7,1
73,25,0,8,1
74,25,0,9,1
75,25,1,10,2
76,25,3,11,4
77,25,5,12,8
78,25,0,13,2
79,25,1,14,2
80,25,1,15,2
81,25,1,16,2
82,25,1,17,2
83,25,0,18,1
84,25,1,19,2
85,25,1,20,2
86,25,1,21,2
87,25,3,22,12
88,25,1,23,2
89,25,1,24,12
90,25,0,25,2
91,25,5,26,16
92,25,0,27,2
93,25,15,28,192
94,25,1,29,2
95,25,1,30,2
96,25,1,31,2
97,25,1,32,4
98,25,3,33,4
99,25,3,34,4
100,25,3,35,6
101,25,3,36,12
102,25,5,37,16
103,25,5,38,16
